date;item_id;prediction
2024-01-01;100645;27.483333333333334
2024-01-01;100165;33.289403846153846
2024-01-01;100006;5.350933398071651
2024-01-01;100126;2.2849285714285714
2024-01-01;100035;15.517635449369898
2024-01-01;100656;1.3306544035674472
2024-01-01;100390;1.5343333333333333
2024-01-01;100516;9.772738095238097
2024-01-01;100188;1.3860993016707996
2024-01-01;100591;7.3579623923490605
2024-01-01;100650;6.233293503209374
2024-01-01;100510;7.064191941062482
2024-01-01;100010;4.653244526284268
2024-01-01;100182;2.256805297666684
2024-01-01;100346;43.63932337331056
2024-01-01;100638;33.805
2024-01-01;100551;3.392158239421398
2024-01-01;100003;3.658013007400915
2024-01-01;100590;24.18528735416087
2024-01-01;100354;2.3433333333333333
2024-01-01;11200;271.00823358968336
2024-01-01;100140;1.9187272727272728
2024-01-01;100001;4.307883374668339
2024-01-01;100176;15.175902867824048
2024-01-01;100596;2.4654404761904756
2024-01-01;100418;4.733896980979625
2024-01-01;100394;1.07
2024-01-01;100181;1.4114691016074097
2024-01-02;100645;26.568
2024-01-02;100165;30.08963383838384
2024-01-02;100006;5.338161419528656
2024-01-02;100126;2.3136666666666663
2024-01-02;100035;15.276805623009375
2024-01-02;100656;1.7216344537815127
2024-01-02;100390;1.1357142857142857
2024-01-02;100516;13.514676046176044
2024-01-02;100188;1.5314381930349001
2024-01-02;100591;7.582897852595705
2024-01-02;100650;6.9487026036828645
2024-01-02;100510;6.702501804691013
2024-01-02;100010;4.673460838087354
2024-01-02;100182;2.0183396283403967
2024-01-02;100346;44.337361208512675
2024-01-02;100638;40.92
2024-01-02;100551;4.948724334403128
2024-01-02;100003;3.864146143645734
2024-01-02;100590;24.79224497329811
2024-01-02;100354;2.6133333333333337
2024-01-02;11200;263.14303644892135
2024-01-02;100140;1.5435714285714284
2024-01-02;100001;4.956960499614077
2024-01-02;100176;14.483755219766717
2024-01-02;100596;2.539769841269841
2024-01-02;100418;3.9034491209396225
2024-01-02;100394;1.1199999999999999
2024-01-02;100181;1.3057320839512732
2024-01-03;100645;20.692666666666675
2024-01-03;100165;30.006500000000003
2024-01-03;100006;4.947014309498734
2024-01-03;100126;1.4597499999999999
2024-01-03;100035;16.244454475647096
2024-01-03;100656;1.6270123716153129
2024-01-03;100390;2.122666666666667
2024-01-03;100516;14.710583333333336
2024-01-03;100188;1.6461018821215843
2024-01-03;100591;7.255041465667979
2024-01-03;100650;15.670054028616724
2024-01-03;100510;6.828006447130159
2024-01-03;100010;4.738351562449898
2024-01-03;100182;2.019919154140336
2024-01-03;100346;48.96626758139483
2024-01-03;100638;43.45
2024-01-03;100551;4.094499582933406
2024-01-03;100003;4.065137240747019
2024-01-03;100590;25.391400253889493
2024-01-03;100354;3.563333333333333
2024-01-03;11200;265.67526508862215
2024-01-03;100140;1.450333333333334
2024-01-03;100001;5.262838947715453
2024-01-03;100176;14.452860937533426
2024-01-03;100596;4.306465367965368
2024-01-03;100418;4.348601673031085
2024-01-03;100394;1.524
2024-01-03;100181;1.3446792396002742
2024-01-04;100645;29.871166666666664
2024-01-04;100165;37.23704545454545
2024-01-04;100006;5.579392373536037
2024-01-04;100126;1.2975
2024-01-04;100035;16.77230082331412
2024-01-04;100656;1.808166666666667
2024-01-04;100390;1.04
2024-01-04;100516;20.408142857142863
2024-01-04;100188;1.6698970338206454
2024-01-04;100591;7.623853517013406
2024-01-04;100650;20.219852038922554
2024-01-04;100510;7.080413597535601
2024-01-04;100010;4.6962249467402515
2024-01-04;100182;2.024024194862199
2024-01-04;100346;48.288877483084505
2024-01-04;100638;31.429000000000002
2024-01-04;100551;4.403958488371532
2024-01-04;100003;3.88525704134803
2024-01-04;100590;26.4623813992028
2024-01-04;100354;1.9483333333333337
2024-01-04;11200;299.4600096973134
2024-01-04;100140;1.5035887445887441
2024-01-04;100001;5.51757010553482
2024-01-04;100176;15.178694315130052
2024-01-04;100596;3.3792938450438457
2024-01-04;100418;4.372147138750222
2024-01-04;100394;1.7881666666666667
2024-01-04;100181;1.642536953585827
2024-01-05;100645;47.721142857142866
2024-01-05;100165;50.87063528138528
2024-01-05;100006;6.584320942381606
2024-01-05;100126;3.7918769841269846
2024-01-05;100035;20.33728131421198
2024-01-05;100656;1.5635595238095237
2024-01-05;100390;1.03
2024-01-05;100516;14.309309523809524
2024-01-05;100188;1.669238306287914
2024-01-05;100591;9.028331548819612
2024-01-05;100650;12.071394585214293
2024-01-05;100510;7.262628709330277
2024-01-05;100010;5.86759641086798
2024-01-05;100182;2.056218705533284
2024-01-05;100346;52.620228017540505
2024-01-05;100638;56.80266666666667
2024-01-05;100551;7.670047127180332
2024-01-05;100003;4.554437567771209
2024-01-05;100590;39.64436778066435
2024-01-05;100354;3.3501666666666665
2024-01-05;11200;3.1355355777443066
2024-01-05;100140;5.745936507936509
2024-01-05;100001;7.518073883141139
2024-01-05;100176;15.895539307791935
2024-01-05;100596;6.368717143967141
2024-01-05;100418;4.27066561936291
2024-01-05;100394;1.2
2024-01-05;100181;1.2631684570784258
2024-01-06;100645;66.30933333333336
2024-01-06;100165;34.98375
2024-01-06;100006;5.573401131105498
2024-01-06;100126;2.376230519480519
2024-01-06;100035;16.635042520607524
2024-01-06;100656;1.8664285714285713
2024-01-06;100390;1.9614999999999998
2024-01-06;100516;20.786238095238094
2024-01-06;100188;1.7021776297157507
2024-01-06;100591;8.447513459332313
2024-01-06;100650;11.305253966304754
2024-01-06;100510;7.983506920629868
2024-01-06;100010;5.132585243750582
2024-01-06;100182;2.123462958093687
2024-01-06;100346;48.493800736471854
2024-01-06;100638;75.60933333333334
